关系类型,源实体,目标实体
理论依赖,数据结构,数据
理论依赖,数据结构,数据元素
理论依赖,数据结构,关系
理论依赖,数据结构,逻辑结构
理论依赖,数据结构,存储结构
理论依赖,数据元素,数据
理论依赖,逻辑结构,集合结构
理论依赖,逻辑结构,线性结构
理论依赖,逻辑结构,树形结构
理论依赖,逻辑结构,图形结构
理论依赖,存储结构,顺序存储
理论依赖,存储结构,链式存储
理论依赖,存储结构,索引存储
理论依赖,存储结构,散列存储
理论依赖,关系,直接前驱
理论依赖,关系,直接后继
理论依赖,集合结构,逻辑结构
理论依赖,线性结构,逻辑结构
理论依赖,线性结构,直接前驱
理论依赖,线性结构,直接后继
理论依赖,树形结构,逻辑结构
理论依赖,树形结构,非线性结构
理论依赖,树形结构,直接前驱
理论依赖,树形结构,直接后继
理论依赖,树形结构,结点
理论依赖,树形结构,树根结点
理论依赖,树形结构,树叶结点
理论依赖,树形结构,树枝结点
理论依赖,图形结构,逻辑结构
理论依赖,图形结构,非线性结构
理论依赖,图形结构,直接前驱
理论依赖,图形结构,直接后继
理论依赖,图形结构,结点
理论依赖,图形结构,有向边
继承,树形结构,图形结构
继承,线性结构,树形结构
理论依赖,数据类型,简单类型
理论依赖,数据类型,结构类型
理论依赖,结构类型,数组
理论依赖,结构类型,记录
理论依赖,抽象数据类型,数据结构
理论依赖,抽象数据类型,数据类型
理论依赖,数据对象,数据类型
理论依赖,算法,数据处理
理论依赖,算法,有穷性
理论依赖,算法,确定性
理论依赖,算法,可行性
理论依赖,算法,输入
理论依赖,算法,输出
理论依赖,算法,时间复杂度
理论依赖,算法,空间复杂度
理论依赖,算法,正确性
理论依赖,算法,稳健性
理论依赖,算法,可读性
理论依赖,累加求和,算法
使用,累加求和,数组
理论依赖,矩阵相加,算法
使用,矩阵相加,数组
理论依赖,简单选择排序,算法
使用,简单选择排序,数组
理论依赖,顺序查找,算法
使用,顺序查找,数组
理论依赖,时间复杂度,数量级
理论依赖,空间复杂度,数量级
理论依赖,算法,递归
理论依赖,算法,非递归
理论依赖,线性表,抽象数据类型
理论依赖,线性表,数据结构
继承,顺序表,线性表
使用,顺序表,数组
继承,链表,线性表
使用,链表,结点
使用,链表,指针
继承,单链表,链表
继承,双向链表,链表
继承,循环链表,单链表
继承,循环链表,链表
操作绑定,初始化列表,线性表
操作绑定,清除列表,线性表
操作绑定,获取列表长度,线性表
操作绑定,判空列表,线性表
操作绑定,获取元素,线性表
操作绑定,遍历列表,线性表
操作绑定,查找元素,线性表
操作绑定,更新元素,线性表
操作绑定,插入元素,线性表
操作绑定,删除元素,线性表
操作绑定,排序列表,线性表
使用,查找元素,顺序查找
使用,更新元素,顺序查找
使用,排序列表,插入排序
理论依赖,插入排序,时间复杂度
理论依赖,插入排序,空间复杂度
理论依赖,插入排序,算法
使用,多项式求值,线性表
使用,多项式加法,线性表
使用,多项式加法,单链表
理论依赖,顺序查找,时间复杂度
操作绑定,初始化集合,集合结构
操作绑定,清除集合,集合结构
操作绑定,求集合长度,集合结构
操作绑定,判断集合是否为空,集合结构
操作绑定,判断元素是否属于集合,集合结构
操作绑定,输出集合元素,集合结构
操作绑定,查找集合元素,集合结构
操作绑定,修改集合元素,集合结构
操作绑定,向集合插入元素,集合结构
操作绑定,从集合删除元素,集合结构
操作绑定,求集合并集,集合结构
操作绑定,求集合交集,集合结构
操作绑定,求集合差集,集合结构
理论依赖,集合结构,空集
理论依赖,集合结构,集合的抽象数据类型
使用,集合结构,顺序存储
使用,集合结构,链式存储
使用,集合结构,单链表
使用,稀疏矩阵,三元组线性表
理论依赖,三元组线性表,三元组
使用,三元组线性表,顺序存储
使用,三元组线性表,链式存储
操作绑定,稀疏矩阵转置,稀疏矩阵
变体,普通转置,稀疏矩阵转置
变体,快速转置,稀疏矩阵转置
优化,快速转置,普通转置
操作绑定,稀疏矩阵加法,稀疏矩阵
使用,稀疏矩阵,行指针向量
使用,稀疏矩阵,十字链接存储
使用,稀疏矩阵,单链表
理论依赖,广义表,单元素
理论依赖,广义表,子表
理论依赖,广义表,深度
操作绑定,求广义表长度,广义表
操作绑定,求广义表深度,广义表
操作绑定,建立广义表,广义表
操作绑定,打印广义表,广义表
使用,广义表,链式存储
使用,广义表,单链表
继承,栈,线性表
继承,队列,线性表
变体,循环队列,队列
变体,优先级队列,队列
操作绑定,入栈,栈
操作绑定,出栈,栈
操作绑定,读取栈顶元素,栈
操作绑定,判断栈空,栈
操作绑定,初始化栈,栈
操作绑定,清空栈,栈
操作绑定,入队,队列
操作绑定,出队,队列
操作绑定,读取队首元素,队列
操作绑定,判断队列空,队列
操作绑定,初始化队列,队列
操作绑定,清空队列,队列
理论依赖,栈,栈顶
理论依赖,栈,栈底
理论依赖,栈,后进先出
理论依赖,队列,队首
理论依赖,队列,队尾
理论依赖,队列,先进先出
使用,后缀表达式求值,栈
使用,中缀转后缀,栈
使用,括号配对检查,栈
使用,进制转换,栈
使用,迷宫求解,栈
使用,渡口管理模拟,队列
理论依赖,递归阶乘,递归
理论依赖,布尔量组合输出,递归
理论依赖,全排列,递归
理论依赖,迷宫求解,递归
理论依赖,汉诺塔,递归
理论依赖,后缀表达式求值,后缀表示
理论依赖,中缀转后缀,中缀表示
理论依赖,中缀转后缀,后缀表示
使用,栈,顺序存储
使用,栈,链式存储
使用,队列,顺序存储
使用,队列,链式存储
使用,循环队列,顺序存储
理论依赖,树,树根结点
理论依赖,树,子树
理论依赖,树,结点
理论依赖,结点,度
理论依赖,树,度
理论依赖,树叶结点,结点
理论依赖,树叶结点,度
理论依赖,树枝结点,结点
理论依赖,树枝结点,度
理论依赖,孩子结点,结点
理论依赖,双亲结点,结点
理论依赖,孩子结点,双亲结点
理论依赖,兄弟结点,孩子结点
理论依赖,兄弟结点,双亲结点
理论依赖,结点,深度
理论依赖,树,深度
理论依赖,深度,深度
理论依赖,有序树,树
理论依赖,无序树,树
理论依赖,森林,树
继承,二叉树,树
理论依赖,二叉树,有序树
理论依赖,k叉树,树
理论依赖,k叉树,度
继承,满二叉树,二叉树
继承,完全二叉树,二叉树
继承,满二叉树,完全二叉树
继承,理想平衡二叉树,二叉树
继承,完全二叉树,理想平衡二叉树
使用,二叉树顺序存储,二叉树
使用,二叉树顺序存储,完全二叉树
使用,二叉链表,二叉树
理论依赖,二叉链表,树根指针
操作绑定,二叉树遍历,二叉树
继承,前序遍历,二叉树遍历
使用,前序遍历,栈
继承,中序遍历,二叉树遍历
使用,中序遍历,栈
继承,后序遍历,二叉树遍历
使用,后序遍历,栈
继承,层序遍历,二叉树遍历
使用,层序遍历,队列
操作绑定,初始化二叉树,二叉树
操作绑定,建立二叉树,二叉树
使用,建立二叉树,二叉链表
使用,建立二叉树,栈
操作绑定,判空二叉树,二叉树
操作绑定,求二叉树深度,二叉树
理论依赖,求二叉树深度,深度
操作绑定,查找二叉树结点,二叉树
操作绑定,输出二叉树,二叉树
操作绑定,清除二叉树,二叉树
使用,清除二叉树,后序遍历
使用,树的顺序存储,树
理论依赖,树的顺序存储,k叉树
使用,树的标准链接存储,树
变体,树的广义标准链接存储,树的标准链接存储
使用,树的二叉树表示法,树
使用,树的二叉树表示法,二叉链表
理论依赖,树的二叉树表示法,兄弟结点
操作绑定,树遍历,树
继承,先根遍历,树遍历
继承,后根遍历,树遍历
继承,树的层序遍历,树遍历
使用,树的层序遍历,队列
操作绑定,建立树,树
使用,建立树,树的标准链接存储
使用,建立树,栈
操作绑定,查找树结点,树
操作绑定,输出树,树
操作绑定,求树深度,树
理论依赖,求树深度,深度
操作绑定,清除树,树
使用,清除树,后根遍历
继承,二叉搜索树,二叉树
继承,哈夫曼树,二叉树
继承,线索二叉树,二叉树
继承,平衡二叉树,二叉搜索树
使用,堆,完全二叉树
继承,完全二叉树,二叉树
操作绑定,二叉搜索树查找,二叉搜索树
操作绑定,二叉搜索树更新,二叉搜索树
操作绑定,二叉搜索树插入,二叉搜索树
操作绑定,二叉搜索树删除,二叉搜索树
操作绑定,堆插入,堆
操作绑定,堆删除,堆
理论依赖,构造哈夫曼树,树的带权路径长度
使用,构造哈夫曼树,哈夫曼树
使用,哈夫曼编码,哈夫曼树
理论依赖,线索二叉树,线索
操作绑定,二叉树线索化,线索二叉树
操作绑定,中序线索二叉树遍历,线索二叉树
理论依赖,平衡二叉树,平衡因子
操作绑定,LL型调整,平衡二叉树
操作绑定,RR型调整,平衡二叉树
操作绑定,LR型调整,平衡二叉树
操作绑定,RL型调整,平衡二叉树
理论依赖,路径长度,路径
理论依赖,带权路径长度,路径长度
理论依赖,带权路径长度,结点的权
理论依赖,树的带权路径长度,带权路径长度
理论依赖,哈夫曼树,树的带权路径长度
理论依赖,图,结点
理论依赖,图,边
继承,有向边,边
继承,无向边,边
继承,有向图,图
理论依赖,有向图,有向边
继承,无向图,图
理论依赖,无向图,无向边
理论依赖,邻接点,结点
理论依赖,邻接点,边
理论依赖,出边,有向边
理论依赖,入边,有向边
理论依赖,度,结点
理论依赖,度,边
理论依赖,入度,度
理论依赖,入度,入边
理论依赖,出度,度
理论依赖,出度,出边
理论依赖,完全图,图
理论依赖,稠密图,完全图
理论依赖,稀疏图,完全图
理论依赖,子图,图
理论依赖,路径,图
继承,回路,路径
继承,简单路径,路径
继承,简单回路,回路
继承,简单回路,简单路径
理论依赖,连通,路径
理论依赖,连通,无向图
理论依赖,连通图,连通
理论依赖,非连通图,连通
理论依赖,连通分量,连通图
理论依赖,连通分量,子图
理论依赖,强连通图,路径
理论依赖,强连通图,有向图
理论依赖,强连通分量,强连通图
理论依赖,强连通分量,子图
理论依赖,权,边
继承,带权图,图
理论依赖,带权图,权
操作绑定,初始化图,图
操作绑定,创建图,图
操作绑定,遍历图,图
使用,图,邻接矩阵
理论依赖,邻接矩阵,稠密图
使用,图,邻接表
理论依赖,邻接表,稀疏图
使用,图,边集数组
理论依赖,边集数组,稀疏图
变体,逆邻接表,邻接表
使用,有向图,逆邻接表
变体,十字邻接表,邻接表
变体,十字邻接表,逆邻接表
使用,有向图,十字邻接表
继承,深度优先搜索,遍历图
继承,广度优先搜索,遍历图
继承,深度优先生成树,生成树
继承,广度优先生成树,生成树
继承,最小生成树,生成树
操作绑定,深度优先搜索,有向图
操作绑定,广度优先搜索,有向图
使用,深度优先搜索,栈
使用,广度优先搜索,队列
操作绑定,普里姆算法,最小生成树
操作绑定,克鲁斯卡尔算法,最小生成树
使用,普里姆算法,邻接矩阵
使用,克鲁斯卡尔算法,边集数组
理论依赖,克鲁斯卡尔算法,连通分量
理论依赖,生成树,连通图
理论依赖,生成树,回路
理论依赖,生成树,子图
理论依赖,生成树,极小连通子图
继承,最小生成树,连通网
理论依赖,最小生成树,权
理论依赖,狄克斯特拉算法,最短路径
使用,狄克斯特拉算法,邻接矩阵
理论依赖,狄克斯特拉算法,源点
理论依赖,弗洛伊德算法,最短路径
使用,弗洛伊德算法,邻接矩阵
操作绑定,拓扑排序,有向无环图
使用,拓扑排序,邻接表
使用,拓扑排序,栈
理论依赖,拓扑排序,入度
理论依赖,拓扑排序,拓扑序列
继承,顶点活动网,有向无环图
理论依赖,顶点活动网,活动
理论依赖,顶点活动网,前驱活动
理论依赖,死锁,回路
继承,边活动网,有向无环图
理论依赖,边活动网,活动
理论依赖,边活动网,事件
理论依赖,边活动网,权
理论依赖,边活动网,持续时间
操作绑定,关键路径算法,边活动网
理论依赖,关键路径算法,关键路径
使用,关键路径算法,拓扑排序
理论依赖,关键路径算法,最早发生时间
理论依赖,关键路径算法,最迟发生时间
理论依赖,关键路径算法,开始时间余量
理论依赖,关键路径,关键活动
理论依赖,关键活动,开始时间余量
理论依赖,最早发生时间,最长路径
理论依赖,最早发生时间,拓扑有序
理论依赖,最迟发生时间,逆拓扑有序
继承,连通网,带权图
理论依赖,连通网,连通图
理论依赖,最短路径,路径
理论依赖,最短路径,路径长度
理论依赖,最短距离,最短路径
理论依赖,集合结构,数据结构
理论依赖,线性结构,数据结构
理论依赖,树形结构,数据结构
理论依赖,图形结构,数据结构
继承,线性表,线性结构
继承,树,树形结构
继承,图,图形结构
继承,生成树,树
继承,有向无环图,有向图
使用,优先级队列,堆
理论依赖,数组,顺序存储
理论依赖,链表,链式存储
理论依赖,后续活动,活动
